team_id,year,team,week,opp,total_dvoa,off_dvoa,off_pass_dvoa,off_rush_dvoa,def_dvoa,def_pass_dvoa,def_rush_dvoa,special_teams_dvoa
ari_2019_10,2019,ari,10,tb,0.48333333333333334,0.6566666666666666,0.5433333333333333,0.7766666666666667,0.5099999999999999,0.39999999999999997,0.4166666666666667,0.4033333333333333
ari_2019_11,2019,ari,11,sf,0.48,0.6533333333333333,0.5766666666666667,0.7366666666666667,0.48,0.37333333333333335,0.41,0.47000000000000003
ari_2019_13,2019,ari,13,lar,0.59,0.7833333333333332,0.6666666666666666,0.8366666666666666,0.5066666666666667,0.36333333333333334,0.5266666666666666,0.4466666666666667
ari_2019_14,2019,ari,14,pit,0.45,0.5866666666666667,0.5033333333333333,0.7166666666666667,0.4966666666666666,0.38000000000000006,0.49333333333333323,0.5033333333333334
ari_2019_15,2019,ari,15,cle,0.38000000000000006,0.5433333333333333,0.4566666666666667,0.7000000000000001,0.48,0.31666666666666665,0.5333333333333332,0.44333333333333336
ari_2019_16,2019,ari,16,sea,0.36999999999999994,0.5266666666666667,0.4266666666666666,0.7233333333333333,0.48333333333333334,0.36666666666666664,0.40333333333333327,0.4400000000000001
ari_2019_17,2019,ari,17,lar,0.58,0.6733333333333333,0.5333333333333333,0.82,0.6133333333333334,0.5033333333333333,0.42999999999999994,0.42333333333333334
ari_2020_1,2020,ari,1,sf,,,,,,,,
ari_2020_2,2020,ari,2,was,0.42,0.6,0.69,0.63,0.38,0.32,0.45,0.45
ari_2020_3,2020,ari,3,det,0.44,0.6,0.665,0.71,0.39,0.345,0.41500000000000004,0.49
ari_2020_4,2020,ari,4,car,0.4033333333333333,0.5333333333333333,0.6266666666666666,0.65,0.39999999999999997,0.33,0.47333333333333333,0.48666666666666664
ari_2020_5,2020,ari,5,nyj,0.35333333333333333,0.5,0.6233333333333334,0.5833333333333334,0.34,0.2866666666666666,0.45,0.5133333333333333
ari_2020_6,2020,ari,6,dal,0.38999999999999996,0.5733333333333334,0.6699999999999999,0.6033333333333334,0.32,0.26666666666666666,0.4566666666666666,0.5233333333333333
ari_2020_7,2020,ari,7,sea,0.49,0.6533333333333333,0.6833333333333335,0.7133333333333333,0.39333333333333337,0.3333333333333333,0.4466666666666667,0.5433333333333333
ari_2020_9,2020,ari,9,mia,0.5533333333333333,0.68,0.7000000000000001,0.7366666666666667,0.4733333333333334,0.41333333333333333,0.41,0.5333333333333333
ari_2020_10,2020,ari,10,buf,0.49666666666666676,0.64,0.73,0.61,0.45999999999999996,0.4033333333333333,0.41333333333333333,0.46
ari_2020_11,2020,ari,11,sea,0.4833333333333334,0.6233333333333332,0.75,0.5733333333333333,0.45,0.39666666666666667,0.42,0.4633333333333334
ari_2020_12,2020,ari,12,ne,0.4366666666666667,0.6133333333333333,0.7433333333333333,0.58,0.3866666666666667,0.3466666666666667,0.43,0.46
ari_2020_13,2020,ari,13,lar,0.4533333333333333,0.51,0.6366666666666667,0.5966666666666667,0.5266666666666667,0.49333333333333335,0.46,0.4466666666666667
ari_2020_14,2020,ari,14,nyg,0.36000000000000004,0.4633333333333334,0.6166666666666667,0.52,0.4266666666666667,0.4266666666666667,0.4066666666666667,0.44333333333333336
ari_2020_15,2020,ari,15,phi,0.4733333333333334,0.42333333333333334,0.6133333333333334,0.42333333333333334,0.5966666666666667,0.5566666666666666,0.4333333333333333,0.54
ari_2020_16,2020,ari,16,sf,0.4566666666666667,0.4566666666666667,0.6666666666666666,0.3933333333333333,0.49333333333333335,0.4166666666666667,0.49,0.6233333333333334
ari_2020_17,2020,ari,17,lar,0.4100000000000001,0.39666666666666667,0.6366666666666666,0.37666666666666665,0.4666666666666666,0.4266666666666667,0.4066666666666667,0.64
ari_2021_1,2021,ari,1,ten,,,,,,,,
ari_2021_2,2021,ari,2,min,0.7,0.69,0.85,0.58,0.55,0.39,0.58,0.42
ari_2021_3,2021,ari,3,jax,0.615,0.665,0.7949999999999999,0.54,0.42000000000000004,0.325,0.425,0.51
ari_2021_4,2021,ari,4,lar,0.6266666666666666,0.6766666666666666,0.7933333333333333,0.5533333333333333,0.42333333333333334,0.3566666666666667,0.3633333333333333,0.5133333333333333
ari_2021_5,2021,ari,5,sf,0.6033333333333334,0.71,0.7999999999999999,0.5933333333333334,0.34,0.30666666666666664,0.2966666666666667,0.5466666666666667
ari_2021_6,2021,ari,6,cle,0.6433333333333334,0.7033333333333333,0.79,0.6299999999999999,0.4166666666666667,0.35000000000000003,0.3666666666666667,0.5099999999999999
ari_2021_7,2021,ari,7,hou,0.6266666666666667,0.6666666666666666,0.8300000000000001,0.5299999999999999,0.4366666666666667,0.33,0.4633333333333334,0.5
ari_2021_8,2021,ari,8,gb,0.62,0.59,0.79,0.45,0.5266666666666667,0.3866666666666667,0.5233333333333334,0.4666666666666666
ari_2021_9,2021,ari,9,sf,0.6066666666666667,0.5733333333333334,0.7600000000000001,0.4633333333333334,0.5266666666666667,0.39666666666666667,0.5000000000000001,0.48
ari_2021_10,2021,ari,10,car,0.64,0.6466666666666666,0.7566666666666667,0.59,0.5033333333333333,0.38000000000000006,0.5299999999999999,0.45
ari_2021_11,2021,ari,11,sea,0.49333333333333335,0.5366666666666666,0.6533333333333333,0.5366666666666667,0.4066666666666667,0.32,0.4433333333333333,0.4833333333333334
ari_2021_13,2021,ari,13,chi,0.47333333333333333,0.56,0.6933333333333334,0.49333333333333335,0.38000000000000006,0.3066666666666667,0.4166666666666667,0.39666666666666667
ari_2021_14,2021,ari,14,lar,0.4466666666666667,0.48666666666666664,0.6933333333333334,0.4333333333333333,0.41,0.35000000000000003,0.3233333333333333,0.43333333333333335
ari_2021_15,2021,ari,15,det,0.5466666666666667,0.58,0.7600000000000001,0.49333333333333335,0.4366666666666667,0.36333333333333334,0.3733333333333333,0.45999999999999996
ari_2021_16,2021,ari,16,ind,0.4766666666666666,0.52,0.7166666666666667,0.47,0.37666666666666665,0.25333333333333335,0.43999999999999995,0.5333333333333333
ari_2021_17,2021,ari,17,dal,0.43333333333333335,0.5266666666666667,0.65,0.5399999999999999,0.33666666666666667,0.15666666666666668,0.5566666666666666,0.45
ari_2021_18,2021,ari,18,sea,0.4766666666666666,0.5866666666666667,0.7000000000000001,0.5666666666666667,0.3466666666666667,0.15666666666666668,0.6166666666666666,0.39666666666666667
ari_2022_1,2022,ari,1,kc,,,,,,,,
ari_2022_2,2022,ari,2,lv,0.22,0.5,0.47,0.18,0.04,0.23,0.44,0.53
ari_2022_3,2022,ari,3,lar,0.355,0.5549999999999999,0.44499999999999995,0.43000000000000005,0.22,0.335,0.545,0.51
ari_2022_4,2022,ari,4,,0.3433333333333333,0.5599999999999999,0.4533333333333333,0.44,0.21666666666666667,0.34,0.49666666666666665,0.45333333333333337
atl_2014_1,2014,atl,1,no,,,,,,,,
atl_2014_2,2014,atl,2,cin,0.71,0.79,0.71,0.68,0.36,0.49,0.24,0.63
atl_2014_3,2014,atl,3,tb,0.58,0.66,0.565,0.7,0.31,0.33999999999999997,0.28500000000000003,0.605
atl_2014_4,2014,atl,4,min,0.6766666666666667,0.6933333333333334,0.64,0.6699999999999999,0.41333333333333333,0.43333333333333335,0.38999999999999996,0.6433333333333333
atl_2014_5,2014,atl,5,nyg,0.6166666666666667,0.6933333333333334,0.6066666666666666,0.7166666666666667,0.33,0.3266666666666667,0.37666666666666665,0.61
atl_2014_6,2014,atl,6,chi,0.64,0.7066666666666667,0.6333333333333333,0.6466666666666666,0.35333333333333333,0.41,0.35666666666666663,0.61
atl_2014_7,2014,atl,7,bal,0.47333333333333333,0.58,0.48,0.6433333333333333,0.2333333333333333,0.34,0.23666666666666666,0.5933333333333334
atl_2014_8,2014,atl,8,det,0.43,0.4633333333333333,0.39999999999999997,0.59,0.3133333333333333,0.39999999999999997,0.30000000000000004,0.5666666666666667
atl_2014_10,2014,atl,10,tb,0.45999999999999996,0.5,0.4166666666666667,0.68,0.3133333333333333,0.3866666666666667,0.36000000000000004,0.5800000000000001
atl_2014_11,2014,atl,11,car,0.5233333333333333,0.6000000000000001,0.5166666666666666,0.7166666666666667,0.3133333333333333,0.35333333333333333,0.45,0.5566666666666666
atl_2014_12,2014,atl,12,cle,0.6,0.66,0.5800000000000001,0.68,0.3466666666666667,0.4166666666666667,0.4366666666666667,0.6033333333333334
atl_2014_13,2014,atl,13,ari,0.5733333333333334,0.6233333333333334,0.56,0.6033333333333334,0.3566666666666667,0.47000000000000003,0.3133333333333333,0.5866666666666666
atl_2014_14,2014,atl,14,gb,0.6166666666666667,0.6066666666666666,0.5366666666666667,0.56,0.42,0.5433333333333334,0.2966666666666667,0.6366666666666666
atl_2014_15,2014,atl,15,pit,0.6066666666666666,0.66,0.59,0.59,0.3433333333333333,0.5000000000000001,0.21666666666666667,0.6233333333333334
atl_2014_16,2014,atl,16,no,0.6033333333333334,0.67,0.6033333333333334,0.5800000000000001,0.33,0.44,0.33,0.61
atl_2014_17,2014,atl,17,car,0.6133333333333333,0.6766666666666667,0.6233333333333333,0.54,0.38999999999999996,0.4833333333333334,0.34333333333333327,0.5133333333333334
atl_2015_1,2015,atl,1,phi,,,,,,,,
atl_2015_2,2015,atl,2,nyg,0.54,0.45,0.57,0.42,0.42,0.57,0.35,0.58
atl_2015_3,2015,atl,3,dal,0.56,0.52,0.58,0.5,0.405,0.5249999999999999,0.415,0.5
atl_2015_4,2015,atl,4,hou,0.5499999999999999,0.57,0.5966666666666667,0.5599999999999999,0.32666666666666666,0.48333333333333334,0.31666666666666665,0.5166666666666667
atl_2015_5,2015,atl,5,was,0.6,0.6366666666666667,0.64,0.65,0.33,0.47333333333333333,0.3633333333333333,0.5100000000000001
atl_2015_6,2015,atl,6,no,0.5633333333333334,0.5599999999999999,0.5433333333333333,0.6699999999999999,0.3866666666666667,0.5366666666666667,0.3466666666666667,0.47666666666666674
atl_2015_7,2015,atl,7,ten,0.5133333333333333,0.4633333333333332,0.4566666666666666,0.6466666666666666,0.46,0.5633333333333334,0.4466666666666666,0.4000000000000001
atl_2015_8,2015,atl,8,tb,0.4633333333333334,0.38666666666666666,0.3433333333333333,0.6166666666666667,0.48,0.61,0.35333333333333333,0.38333333333333336
atl_2015_9,2015,atl,9,sf,0.47333333333333333,0.41,0.39999999999999997,0.5766666666666667,0.43,0.54,0.36333333333333334,0.46
atl_2015_11,2015,atl,11,ind,0.52,0.41999999999999993,0.43333333333333335,0.4666666666666666,0.42333333333333334,0.53,0.35333333333333333,0.5966666666666667
atl_2015_12,2015,atl,12,min,0.49666666666666676,0.39999999999999997,0.44999999999999996,0.3933333333333333,0.43333333333333335,0.49666666666666665,0.4633333333333334,0.5533333333333333
atl_2015_13,2015,atl,13,tb,0.4666666666666666,0.3733333333333333,0.4266666666666666,0.3733333333333333,0.4100000000000001,0.52,0.39333333333333337,0.5633333333333334
atl_2015_14,2015,atl,14,car,0.4266666666666667,0.36999999999999994,0.4033333333333333,0.4533333333333333,0.38999999999999996,0.5099999999999999,0.37000000000000005,0.48666666666666664
atl_2015_15,2015,atl,15,jax,0.35333333333333333,0.33333333333333326,0.36333333333333334,0.4666666666666666,0.3,0.42333333333333334,0.3,0.5466666666666667
atl_2015_16,2015,atl,16,car,0.4066666666666667,0.3666666666666667,0.39666666666666667,0.4766666666666666,0.3333333333333333,0.4266666666666667,0.37333333333333335,0.5666666666666668
atl_2015_17,2015,atl,17,no,0.47666666666666657,0.4166666666666667,0.48666666666666664,0.4666666666666666,0.38666666666666666,0.5266666666666667,0.30666666666666664,0.5566666666666668
atl_2016_1,2016,atl,1,tb,,,,,,,,
atl_2016_2,2016,atl,2,oak,0.39,0.53,0.58,0.16,0.29,0.29,0.49,0.56
atl_2016_3,2016,atl,3,no,0.54,0.685,0.655,0.405,0.275,0.31999999999999995,0.42,0.64
atl_2016_4,2016,atl,4,car,0.6166666666666667,0.7266666666666667,0.62,0.56,0.34,0.39666666666666667,0.39999999999999997,0.6233333333333334
atl_2016_5,2016,atl,5,den,0.7399999999999999,0.8333333333333334,0.6699999999999999,0.6766666666666667,0.38999999999999996,0.4466666666666666,0.45999999999999996,0.6133333333333333
atl_2016_6,2016,atl,6,sea,0.7599999999999999,0.7833333333333333,0.6366666666666666,0.6333333333333333,0.5033333333333333,0.5433333333333333,0.5066666666666667,0.56
atl_2016_7,2016,atl,7,sd,0.6999999999999998,0.7400000000000001,0.6433333333333332,0.52,0.49,0.5133333333333333,0.56,0.52
atl_2016_8,2016,atl,8,gb,0.63,0.6533333333333333,0.5766666666666667,0.5466666666666667,0.49666666666666665,0.5366666666666667,0.48666666666666675,0.5266666666666667
atl_2016_9,2016,atl,9,tb,0.6233333333333334,0.6933333333333334,0.5933333333333334,0.5466666666666667,0.4666666666666666,0.49666666666666665,0.54,0.47
atl_2016_10,2016,atl,10,phi,0.64,0.7399999999999999,0.6366666666666666,0.5666666666666665,0.4266666666666667,0.43333333333333335,0.63,0.49333333333333335
atl_2016_12,2016,atl,12,ari,0.5866666666666667,0.7266666666666667,0.63,0.5266666666666667,0.3933333333333333,0.42333333333333334,0.5866666666666667,0.43333333333333335
atl_2016_13,2016,atl,13,kc,0.6,0.7333333333333334,0.61,0.6,0.38666666666666666,0.4166666666666667,0.5766666666666667,0.47666666666666674
atl_2016_14,2016,atl,14,lar,0.5466666666666667,0.6900000000000001,0.57,0.6066666666666667,0.3533333333333333,0.43,0.4166666666666667,0.4833333333333334
atl_2016_15,2016,atl,15,sf,0.6266666666666666,0.73,0.6133333333333333,0.5800000000000001,0.39333333333333337,0.4633333333333333,0.42999999999999994,0.5366666666666666
atl_2016_16,2016,atl,16,car,0.59,0.6833333333333332,0.6533333333333333,0.4966666666666666,0.38000000000000006,0.4633333333333333,0.37999999999999995,0.5666666666666667
atl_2016_17,2016,atl,17,no,0.6900000000000001,0.7033333333333333,0.6666666666666666,0.5466666666666667,0.52,0.59,0.4166666666666667,0.5233333333333333
atl_2017_1,2017,atl,1,chi,,,,,,,,
atl_2017_2,2017,atl,2,gb,0.61,0.77,0.67,0.45,0.38,0.51,0.16,0.54
atl_2017_3,2017,atl,3,det,0.585,0.76,0.605,0.61,0.33499999999999996,0.455,0.22999999999999998,0.56
atl_2017_4,2017,atl,4,buf,0.5733333333333334,0.6766666666666667,0.5433333333333333,0.6133333333333333,0.38999999999999996,0.48,0.3066666666666667,0.58
atl_2017_6,2017,atl,6,mia,0.5100000000000001,0.5833333333333334,0.4566666666666667,0.61,0.39666666666666667,0.4266666666666667,0.39999999999999997,0.5666666666666667
atl_2017_7,2017,atl,7,ne,0.48666666666666664,0.5499999999999999,0.44333333333333336,0.5633333333333334,0.4333333333333333,0.4466666666666667,0.41,0.5133333333333333
atl_2017_8,2017,atl,8,nyj,0.4266666666666667,0.5833333333333334,0.48,0.4833333333333332,0.36999999999999994,0.38666666666666666,0.36000000000000004,0.42
atl_2017_9,2017,atl,9,car,0.45,0.6233333333333334,0.5166666666666666,0.49333333333333335,0.3566666666666667,0.37333333333333335,0.40666666666666673,0.43333333333333335
atl_2017_10,2017,atl,10,dal,0.48666666666666664,0.6366666666666667,0.5533333333333333,0.41333333333333333,0.36999999999999994,0.36000000000000004,0.4366666666666667,0.47000000000000003
atl_2017_11,2017,atl,11,sea,0.59,0.6433333333333333,0.57,0.43,0.4766666666666666,0.4533333333333333,0.5,0.53
atl_2017_12,2017,atl,12,tb,0.61,0.6566666666666666,0.6233333333333333,0.4033333333333333,0.5133333333333333,0.5166666666666666,0.4633333333333334,0.49333333333333335
atl_2017_13,2017,atl,13,min,0.6233333333333334,0.7066666666666667,0.64,0.4833333333333334,0.48,0.5266666666666666,0.40666666666666673,0.5033333333333333
atl_2017_14,2017,atl,14,no,0.5833333333333334,0.7200000000000001,0.6266666666666666,0.5366666666666667,0.41333333333333333,0.45999999999999996,0.38333333333333336,0.49333333333333335
atl_2017_15,2017,atl,15,tb,0.5666666666666668,0.6433333333333334,0.5066666666666667,0.5666666666666667,0.4466666666666666,0.47333333333333333,0.4366666666666667,0.53
atl_2017_16,2017,atl,16,no,0.47666666666666674,0.5633333333333334,0.47000000000000003,0.5166666666666667,0.4166666666666667,0.43,0.48666666666666675,0.48666666666666664
atl_2017_17,2017,atl,17,car,0.45999999999999996,0.5,0.4666666666666666,0.38333333333333336,0.4666666666666666,0.45,0.5466666666666667,0.48
atl_2018_1,2018,atl,1,phi,,,,,,,,
atl_2018_2,2018,atl,2,car,0.42,0.23,0.2,0.48,0.6,0.77,0.26,0.6
atl_2018_3,2018,atl,3,no,0.475,0.39,0.41500000000000004,0.44499999999999995,0.45999999999999996,0.61,0.31,0.5800000000000001
atl_2018_4,2018,atl,4,cin,0.5066666666666667,0.47666666666666674,0.5166666666666666,0.36000000000000004,0.42,0.5533333333333333,0.3233333333333333,0.51
atl_2018_5,2018,atl,5,pit,0.5499999999999999,0.5933333333333334,0.66,0.35666666666666663,0.32666666666666666,0.45,0.32666666666666666,0.49000000000000005
atl_2018_6,2018,atl,6,tb,0.49,0.5533333333333333,0.59,0.3833333333333333,0.30666666666666664,0.4033333333333333,0.31666666666666665,0.45
atl_2018_7,2018,atl,7,nyg,0.4633333333333334,0.5233333333333333,0.5599999999999999,0.43333333333333335,0.27,0.38000000000000006,0.3,0.5233333333333333
atl_2018_9,2018,atl,9,was,0.4666666666666666,0.5033333333333333,0.5566666666666666,0.43,0.29000000000000004,0.36000000000000004,0.3866666666666667,0.5499999999999999
atl_2018_10,2018,atl,10,cle,0.5766666666666667,0.6133333333333334,0.6566666666666666,0.5333333333333333,0.2833333333333334,0.3833333333333333,0.37999999999999995,0.6033333333333334
atl_2018_11,2018,atl,11,dal,0.5266666666666667,0.5933333333333334,0.6133333333333333,0.5433333333333333,0.23333333333333336,0.3166666666666667,0.3433333333333333,0.6066666666666666
atl_2018_12,2018,atl,12,no,0.5466666666666666,0.6066666666666667,0.58,0.5833333333333334,0.24333333333333332,0.35000000000000003,0.2833333333333333,0.6099999999999999
atl_2018_13,2018,atl,13,bal,0.4366666666666667,0.45333333333333337,0.4466666666666667,0.38666666666666666,0.29000000000000004,0.39333333333333337,0.27,0.6166666666666666
atl_2018_14,2018,atl,14,gb,0.5,0.41,0.4033333333333333,0.3933333333333333,0.4400000000000001,0.5133333333333333,0.36999999999999994,0.63
atl_2018_15,2018,atl,15,ari,0.44333333333333336,0.3466666666666667,0.35333333333333333,0.36000000000000004,0.4466666666666667,0.5166666666666667,0.38999999999999996,0.6166666666666666
atl_2018_16,2018,atl,16,car,0.5466666666666667,0.4266666666666667,0.4166666666666667,0.48333333333333334,0.5100000000000001,0.5666666666666667,0.4266666666666667,0.5766666666666667
atl_2018_17,2018,atl,17,tb,0.6133333333333333,0.49333333333333335,0.4566666666666667,0.5833333333333334,0.5433333333333333,0.6166666666666667,0.4266666666666667,0.5399999999999999
atl_2019_1,2019,atl,1,min,,,,,,,,
atl_2019_2,2019,atl,2,phi,0.35,0.54,0.52,0.47,0.46,0.32,0.33,0.41
atl_2019_3,2019,atl,3,ind,0.39,0.525,0.495,0.5449999999999999,0.54,0.42000000000000004,0.39,0.395
atl_2019_4,2019,atl,4,ten,0.44333333333333336,0.6333333333333333,0.5966666666666667,0.6066666666666666,0.48,0.3566666666666667,0.41,0.42
atl_2019_5,2019,atl,5,hou,0.49666666666666676,0.6566666666666666,0.6,0.68,0.5299999999999999,0.38000000000000006,0.4766666666666666,0.41
atl_2019_6,2019,atl,6,ari,0.4333333333333334,0.6733333333333333,0.6233333333333334,0.6633333333333332,0.41999999999999993,0.23666666666666666,0.45999999999999996,0.42333333333333334
atl_2019_7,2019,atl,7,lar,0.4200000000000001,0.6566666666666666,0.5966666666666667,0.6699999999999999,0.4266666666666666,0.22999999999999998,0.48,0.41333333333333333
atl_2019_8,2019,atl,8,sea,0.3166666666666667,0.57,0.5433333333333333,0.5633333333333334,0.39333333333333326,0.21,0.4566666666666667,0.39666666666666667
atl_2019_10,2019,atl,10,no,0.3566666666666667,0.6133333333333333,0.5766666666666667,0.5966666666666667,0.4133333333333333,0.27666666666666667,0.4033333333333333,0.37000000000000005
atl_2019_11,2019,atl,11,car,0.37333333333333335,0.5299999999999999,0.5133333333333333,0.57,0.5133333333333333,0.41,0.35333333333333333,0.39000000000000007
atl_2019_12,2019,atl,12,tb,0.5366666666666667,0.6266666666666666,0.6266666666666666,0.6,0.5866666666666666,0.5133333333333333,0.3233333333333333,0.4633333333333334
atl_2019_13,2019,atl,13,no,0.5066666666666667,0.5533333333333333,0.5466666666666667,0.6166666666666667,0.6,0.5166666666666666,0.3566666666666667,0.5133333333333333
atl_2019_14,2019,atl,14,car,0.4533333333333333,0.5399999999999999,0.5233333333333333,0.61,0.5666666666666665,0.48333333333333334,0.36000000000000004,0.4666666666666666
atl_2019_15,2019,atl,15,sf,0.39333333333333337,0.5566666666666666,0.49333333333333335,0.7000000000000001,0.4666666666666666,0.4033333333333333,0.3266666666666667,0.47333333333333333
atl_2019_16,2019,atl,16,jax,0.54,0.6666666666666666,0.6,0.7033333333333333,0.5466666666666665,0.47,0.37333333333333335,0.47
atl_2019_17,2019,atl,17,tb,0.5866666666666668,0.7399999999999999,0.6566666666666666,0.7600000000000001,0.5333333333333333,0.4633333333333333,0.36333333333333334,0.4633333333333333
atl_2020_1,2020,atl,1,sea,,,,,,,,
atl_2020_2,2020,atl,2,dal,0.36,0.6,0.7,0.47,0.23,0.23,0.44,0.52
atl_2020_3,2020,atl,3,chi,0.37,0.56,0.705,0.415,0.28500000000000003,0.27,0.425,0.535
atl_2020_4,2020,atl,4,gb,0.36000000000000004,0.5366666666666666,0.65,0.54,0.33666666666666667,0.3133333333333333,0.4166666666666667,0.46
atl_2020_5,2020,atl,5,car,0.3666666666666667,0.5399999999999999,0.6533333333333333,0.5733333333333334,0.3566666666666667,0.28,0.5,0.44
atl_2020_6,2020,atl,6,min,0.35000000000000003,0.53,0.58,0.7333333333333333,0.33,0.26333333333333336,0.4833333333333332,0.4566666666666667
atl_2020_7,2020,atl,7,det,0.41333333333333333,0.5366666666666667,0.6633333333333333,0.5366666666666666,0.38666666666666666,0.27666666666666667,0.5933333333333333,0.5266666666666667
atl_2020_8,2020,atl,8,car,0.37333333333333335,0.45999999999999996,0.6366666666666667,0.4266666666666667,0.38666666666666666,0.30666666666666664,0.5366666666666666,0.5499999999999999
atl_2020_9,2020,atl,9,den,0.4166666666666667,0.49333333333333335,0.7200000000000001,0.3133333333333333,0.4366666666666666,0.35666666666666663,0.5066666666666667,0.5266666666666667
atl_2020_11,2020,atl,11,no,0.3866666666666667,0.5333333333333333,0.7200000000000001,0.3833333333333333,0.3466666666666666,0.3133333333333333,0.47666666666666674,0.5166666666666666
atl_2020_12,2020,atl,12,lv,0.38999999999999996,0.5166666666666667,0.68,0.5066666666666667,0.36999999999999994,0.34333333333333327,0.4366666666666667,0.5233333333333334
atl_2020_13,2020,atl,13,no,0.43333333333333335,0.43,0.6133333333333333,0.45999999999999996,0.5333333333333333,0.41,0.6466666666666666,0.5166666666666666
atl_2020_14,2020,atl,14,lac,0.45,0.41,0.5766666666666667,0.48666666666666664,0.5766666666666665,0.42333333333333334,0.6233333333333333,0.5366666666666667
atl_2020_15,2020,atl,15,tb,0.48,0.43999999999999995,0.5933333333333334,0.4533333333333333,0.6066666666666666,0.4366666666666667,0.6666666666666666,0.5066666666666667
atl_2020_16,2020,atl,16,kc,0.47000000000000003,0.57,0.66,0.47,0.4433333333333332,0.36000000000000004,0.49333333333333335,0.53
atl_2020_17,2020,atl,17,tb,0.46,0.56,0.6633333333333333,0.4633333333333333,0.4499999999999999,0.3933333333333333,0.42333333333333334,0.51
atl_2021_1,2021,atl,1,phi,,,,,,,,
atl_2021_2,2021,atl,2,tb,0.21,0.35,0.53,0.45,0.23,0.16,0.39,0.42
atl_2021_3,2021,atl,3,nyg,0.245,0.36,0.56,0.355,0.29,0.22000000000000003,0.4,0.38
atl_2021_4,2021,atl,4,was,0.29,0.43,0.6166666666666667,0.35000000000000003,0.26666666666666666,0.2066666666666667,0.38000000000000006,0.39999999999999997
atl_2021_5,2021,atl,5,nyj,0.33666666666666667,0.5266666666666667,0.7000000000000001,0.3566666666666667,0.26,0.20333333333333334,0.3833333333333333,0.29000000000000004
atl_2021_7,2021,atl,7,mia,0.4033333333333333,0.61,0.7466666666666667,0.44333333333333336,0.25666666666666665,0.21666666666666667,0.32,0.29
atl_2021_8,2021,atl,8,car,0.45,0.6533333333333333,0.75,0.5466666666666667,0.26,0.22,0.31,0.33
atl_2021_9,2021,atl,9,no,0.43999999999999995,0.5666666666666665,0.6733333333333333,0.5333333333333333,0.30000000000000004,0.24666666666666667,0.2966666666666667,0.45999999999999996
atl_2021_10,2021,atl,10,dal,0.43,0.58,0.7233333333333333,0.38999999999999996,0.27666666666666667,0.22,0.31333333333333335,0.4333333333333333
atl_2021_11,2021,atl,11,ne,0.2866666666666667,0.43,0.6166666666666667,0.30333333333333334,0.2933333333333334,0.2066666666666667,0.3666666666666667,0.2933333333333333
atl_2021_12,2021,atl,12,jax,0.25666666666666665,0.37333333333333335,0.5766666666666667,0.26666666666666666,0.32666666666666666,0.24666666666666667,0.37666666666666665,0.26999999999999996
atl_2021_13,2021,atl,13,tb,0.2733333333333333,0.3466666666666667,0.5,0.4666666666666666,0.3566666666666667,0.27,0.38999999999999996,0.3466666666666666
atl_2021_14,2021,atl,14,car,0.38999999999999996,0.4266666666666666,0.5666666666666668,0.5166666666666666,0.3933333333333333,0.32,0.4066666666666667,0.44999999999999996
atl_2021_15,2021,atl,15,sf,0.48333333333333334,0.5666666666666667,0.6866666666666666,0.61,0.34,0.28,0.3833333333333333,0.5233333333333333
atl_2021_16,2021,atl,16,det,0.39999999999999997,0.51,0.6733333333333333,0.5066666666666667,0.24666666666666667,0.20333333333333334,0.32999999999999996,0.6266666666666666
atl_2021_17,2021,atl,17,buf,0.4366666666666667,0.54,0.7066666666666667,0.47666666666666674,0.24666666666666667,0.20333333333333337,0.29,0.6733333333333332
atl_2021_18,2021,atl,18,no,0.48666666666666664,0.5599999999999999,0.6833333333333332,0.5100000000000001,0.29333333333333333,0.30000000000000004,0.20666666666666664,0.6666666666666666
atl_2022_1,2022,atl,1,no,,,,,,,,
atl_2022_2,2022,atl,2,lar,0.58,0.74,0.54,0.69,0.32,0.51,0.11,0.72
atl_2022_3,2022,atl,3,sea,0.48,0.655,0.56,0.45499999999999996,0.30000000000000004,0.46499999999999997,0.235,0.57
atl_2022_4,2022,atl,4,,0.5233333333333333,0.7399999999999999,0.5833333333333334,0.5966666666666667,0.26666666666666666,0.4166666666666667,0.3133333333333333,0.5933333333333334
bal_2014_1,2014,bal,1,cin,,,,,,,,
bal_2014_2,2014,bal,2,pit,0.5,0.63,0.47,0.76,0.37,0.39,0.5,0.34
bal_2014_3,2014,bal,3,cle,0.645,0.61,0.5349999999999999,0.69,0.5449999999999999,0.615,0.375,0.495
bal_2014_4,2014,bal,4,car,0.5966666666666667,0.62,0.5833333333333334,0.6633333333333333,0.42333333333333334,0.45,0.37666666666666665,0.55
bal_2014_5,2014,bal,5,ind,0.71,0.7400000000000001,0.7533333333333333,0.6533333333333333,0.42333333333333334,0.41,0.4366666666666667,0.6266666666666666
bal_2014_6,2014,bal,6,tb,0.6633333333333333,0.73,0.6866666666666666,0.7066666666666667,0.36333333333333334,0.3333333333333333,0.49,0.6133333333333334
bal_2014_7,2014,bal,7,atl,0.7566666666666667,0.8333333333333334,0.79,0.75,0.39333333333333337,0.4366666666666667,0.4266666666666666,0.6133333333333334
bal_2014_8,2014,bal,8,cin,0.7200000000000001,0.71,0.6766666666666667,0.7033333333333333,0.4633333333333334,0.5666666666666667,0.31666666666666665,0.64
